iter	Passed	Remaining
218	265	946
219	266	943
220	266	939
221	267	936
222	267	932
223	268	929
224	268	925
225	269	922
226	269	918
227	270	915
228	270	912
229	271	908
230	271	905
231	272	902
232	273	898
233	273	895
234	274	892
235	274	888
236	275	885
237	275	882
238	276	879
239	276	876
240	277	873
241	277	870
242	278	866
243	279	864
244	279	862
245	280	859
246	280	856
247	281	853
248	281	850
249	282	847
250	283	844
251	283	841
252	284	838
253	284	835
254	285	833
255	285	830
256	286	827
257	286	824
258	287	821
259	287	819
260	288	816
261	288	813
262	289	810
263	289	808
264	290	805
265	291	803
266	291	800
267	292	797
268	292	795
269	293	792
270	293	790
271	294	788
272	295	785
273	295	783
274	296	781
275	297	779
276	297	777
277	298	774
278	298	772
279	299	769
280	299	767
281	300	765
282	301	762
283	301	760
284	302	757
285	302	755
286	303	753
287	303	750
288	304	748
289	304	746
290	305	743
291	305	741
292	306	739
293	306	736
294	307	734
295	308	732
296	308	730
297	309	728
298	310	726
299	310	724
300	311	722
301	311	720
302	312	718
303	312	716
304	313	713
305	313	711
306	314	709
307	314	707
308	315	705
309	315	703
310	316	701
311	317	699
312	317	696
313	318	694
314	318	692
315	319	690
316	319	688
317	320	686
318	320	684
319	321	682
320	321	680
321	322	678
322	322	676
323	323	675
324	324	673
325	324	671
326	325	669
327	325	667
328	326	665
329	326	663
330	327	661
331	327	659
332	328	657
333	328	655
334	329	653
335	329	652
336	330	650
337	331	648
338	331	646
339	332	644
340	332	642
341	333	640
342	333	639
343	334	637
344	334	635
345	335	633
346	335	631
347	336	630
348	336	628
349	337	626
350	338	625
351	338	623
352	339	621
353	339	620
354	340	618
355	340	616
356	341	614
357	341	613
358	342	611
359	342	609
360	343	607
361	343	606
362	344	604
363	345	602
364	345	601
365	346	599
366	346	597
367	347	596
368	347	594
369	348	593
370	348	591
371	349	589
372	349	588
373	350	586
374	350	584
375	351	583
376	352	582
377	352	580
378	353	579
379	354	577
380	354	576
381	355	574
382	355	573
383	356	571
384	356	570
385	357	568
386	358	567
387	358	566
388	359	564
389	360	563
390	360	561
391	361	560
392	361	558
393	362	557
394	363	556
395	363	554
396	364	553
397	364	551
398	365	550
399	366	549
400	366	548
401	367	547
402	368	546
403	369	544
404	369	543
405	370	542
406	371	540
407	371	539
408	372	538
409	373	536
410	373	535
411	374	534
412	374	532
413	375	531
414	375	529
415	376	528
416	377	527
417	377	526
418	378	524
419	378	523
420	379	521
421	380	520
422	380	519
423	381	518
424	382	517
425	382	515
426	383	514
427	384	513
428	384	511
429	385	510
430	385	509
431	386	507
432	386	506
433	387	504
434	387	503
435	388	502
436	388	500
437	389	499
438	389	498
439	390	496
440	390	495
441	391	494
442	392	492
443	392	491
444	393	490
445	393	489
446	394	487
447	394	486
448	395	485
449	396	484
450	396	483
451	397	481
452	398	480
453	398	479
454	399	478
455	399	476
456	400	475
457	400	474
458	401	473
459	401	471
460	402	470
461	403	469
462	403	468
463	404	466
464	404	465
465	405	464
466	406	463
467	406	462
468	407	461
469	408	460
470	408	459
471	409	458
472	410	457
473	411	456
474	411	455
475	412	453
476	412	452
477	413	451
478	414	450
479	414	449
480	415	447
481	415	446
482	416	445
483	416	444
484	417	443
485	417	441
486	418	440
487	418	439
488	419	438
489	419	437
490	420	435
491	420	434
492	421	433
493	422	432
494	422	431
495	423	429
496	423	428
497	424	427
498	425	426
499	425	425
500	426	424
501	427	423
502	427	422
503	428	421
504	428	420
505	429	418
506	429	417
507	430	416
508	430	415
509	431	414
510	431	413
511	432	411
512	432	410
513	433	409
514	433	408
515	434	407
516	434	406
517	435	405
518	435	403
519	436	402
520	437	401
521	437	400
522	438	399
523	438	398
524	439	397
525	440	396
526	440	395
527	441	394
528	442	393
529	442	392
530	443	391
531	443	390
532	444	389
533	444	388
534	445	387
535	445	385
536	446	384
537	446	383
538	447	382
539	447	381
540	448	380
541	448	379
542	449	378
543	450	377
544	450	376
545	451	375
546	451	374
547	452	372
548	452	371
549	453	370
550	454	370
551	454	369
552	455	367
553	455	366
554	456	365
555	456	364
556	457	363
557	457	362
558	458	361
559	458	360
560	459	359
561	460	358
562	460	357
563	461	356
564	461	355
565	462	354
566	462	353
567	463	352
568	463	351
569	464	350
570	464	349
571	465	348
572	465	347
573	466	346
574	466	345
575	467	344
576	468	343
577	468	342
578	469	341
579	469	340
580	470	339
581	471	338
582	471	337
583	472	336
584	472	335
585	473	334
586	473	333
587	474	332
588	474	331
589	475	330
590	475	329
591	476	328
592	476	327
593	477	326
594	477	325
595	478	324
596	478	323
597	479	322
598	480	321
599	480	320
600	481	319
601	481	318
602	482	317
603	483	316
604	483	315
605	484	314
606	484	313
607	485	313
608	486	312
609	486	311
610	487	310
611	487	309
612	488	308
613	488	307
614	489	306
615	489	305
616	490	304
617	490	303
618	491	302
619	492	301
620	492	300
621	493	299
622	493	298
623	494	297
624	494	296
625	495	295
626	495	294
627	496	294
628	496	293
629	497	292
630	498	291
631	498	290
632	499	289
633	500	288
634	500	287
635	501	286
636	502	286
637	502	285
638	503	284
639	504	283
640	504	282
641	505	281
642	505	280
643	506	279
644	506	278
645	507	277
646	507	277
647	508	276
648	508	275
649	509	274
650	509	273
651	510	272
652	511	271
653	511	270
654	512	269
655	512	268
656	513	268
657	513	267
658	514	266
659	514	265
660	515	264
661	516	263
662	516	262
663	517	261
664	517	260
665	518	259
666	518	258
667	519	258
668	519	257
669	520	256
670	520	255
671	521	254
672	521	253
673	522	252
674	523	251
675	523	250
676	524	250
677	524	249
678	525	248
679	525	247
680	526	246
681	527	245
682	527	244
683	528	244
684	529	243
685	529	242
686	530	241
687	530	240
688	531	239
689	531	238
690	532	238
691	532	237
692	533	236
693	533	235
694	534	234
695	534	233
696	535	232
697	536	231
698	536	231
699	537	230
700	537	229
701	538	228
702	538	227
703	539	226
704	539	225
705	540	225
706	541	224
707	541	223
708	542	222
709	543	221
710	543	220
711	544	220
712	544	219
713	545	218
714	545	217
715	546	216
716	547	215
717	547	215
718	548	214
719	548	213
720	549	212
721	550	211
722	550	210
723	551	210
724	551	209
725	552	208
726	553	207
727	553	206
728	554	206
729	554	205
730	555	204
731	556	203
732	556	202
733	557	201
734	557	201
735	558	200
736	559	199
737	560	198
738	560	197
739	561	197
740	561	196
741	562	195
742	562	194
743	563	193
744	563	192
745	564	192
746	564	191
747	565	190
748	565	189
749	566	188
750	566	187
751	567	187
752	568	186
753	568	185
754	569	184
755	569	183
756	570	183
757	571	182
758	571	181
759	572	180
760	573	180
761	573	179
762	574	178
763	575	177
764	575	176
765	576	176
766	576	175
767	577	174
768	577	173
769	578	172
770	579	171
771	579	171
772	580	170
773	580	169
774	581	168
775	581	167
776	582	167
777	582	166
778	583	165
779	584	164
780	584	163
781	585	163
782	585	162
783	586	161
784	587	160
785	587	159
786	588	159
787	588	158
788	589	157
789	589	156
790	590	155
791	590	155
792	591	154
793	591	153
794	592	152
795	593	151
796	593	151
797	594	150
798	594	149
799	595	148
800	595	147
801	596	147
802	596	146
803	597	145
804	597	144
805	598	144
806	599	143
807	599	142
808	600	141
809	600	140
810	601	140
811	601	139
812	602	138
813	603	137
814	603	136
815	604	136
816	604	135
817	605	134
818	605	133
819	606	133
820	606	132
821	607	131
822	607	130
823	608	129
824	608	129
825	609	128
826	609	127
827	610	126
828	610	126
829	611	125
830	612	124
831	612	123
832	613	122
833	613	122
834	614	121
835	615	120
836	615	119
837	616	119
838	616	118
839	617	117
840	617	116
841	618	116
842	618	115
843	619	114
844	619	113
845	620	112
846	620	112
847	621	111
848	621	110
849	622	109
850	622	109
851	623	108
852	624	107
853	624	106
854	625	106
855	625	105
856	626	104
857	626	103
858	627	103
859	628	102
860	628	101
861	629	100
862	629	99
863	630	99
864	630	98
865	631	97
866	631	96
867	632	96
868	633	95
869	633	94
870	634	93
871	634	93
872	635	92
873	635	91
874	636	90
875	636	90
876	637	89
877	637	88
878	638	87
879	639	87
880	639	86
881	640	85
882	640	84
883	641	84
884	641	83
885	642	82
886	643	81
887	644	81
888	644	80
889	645	79
890	645	79
891	646	78
892	647	77
893	648	76
894	648	76
895	649	75
896	649	74
897	650	73
898	650	73
899	651	72
900	651	71
901	652	70
902	652	70
903	653	69
904	653	68
905	654	67
906	654	67
907	655	66
908	656	65
909	656	64
910	657	64
911	658	63
912	658	62
913	659	62
914	659	61
915	660	60
916	661	59
917	661	59
918	662	58
919	662	57
920	663	56
921	664	56
922	664	55
923	664	54
924	665	53
925	666	53
926	666	52
927	667	51
928	667	51
929	668	50
930	668	49
931	669	48
932	669	48
933	670	47
934	671	46
935	671	45
936	672	45
937	673	44
938	673	43
939	674	43
940	674	42
941	675	41
942	676	40
943	676	40
944	677	39
945	677	38
946	678	37
947	678	37
948	679	36
949	679	35
950	680	35
951	680	34
952	681	33
953	681	32
954	682	32
955	682	31
956	683	30
957	683	29
958	684	29
959	685	28
960	685	27
961	686	27
962	687	26
963	687	25
964	688	24
965	688	24
966	689	23
967	689	22
968	690	22
969	691	21
970	691	20
971	692	19
972	692	19
973	693	18
974	693	17
975	694	17
976	694	16
977	695	15
978	695	14
979	696	14
980	696	13
981	697	12
982	698	12
983	698	11
984	699	10
985	699	9
986	700	9
987	700	8
988	701	7
989	702	7
990	702	6
991	703	5
992	703	4
993	704	4
994	705	3
995	705	2
996	706	2
997	706	1
998	707	0
999	708	0
