iter	Passed	Remaining
262	302	847
263	302	844
264	303	841
265	304	839
266	304	836
267	305	834
268	306	831
269	306	829
270	307	827
271	308	824
272	308	822
273	309	819
274	310	817
275	310	815
276	311	812
277	312	810
278	312	807
279	313	806
280	314	803
281	314	801
282	315	799
283	316	797
284	316	794
285	317	792
286	317	790
287	318	787
288	319	785
289	320	783
290	320	781
291	321	779
292	322	777
293	322	774
294	323	772
295	324	770
296	324	768
297	325	766
298	326	764
299	326	762
300	327	760
301	327	757
302	328	755
303	328	752
304	329	750
305	329	748
306	330	746
307	331	743
308	331	741
309	332	739
310	333	737
311	333	735
312	334	733
313	334	731
314	335	730
315	336	728
316	337	726
317	337	724
318	338	722
319	338	720
320	339	718
321	340	716
322	340	714
323	341	712
324	342	710
325	342	708
326	343	707
327	344	705
328	344	703
329	345	701
330	346	699
331	347	698
332	347	696
333	348	695
334	349	694
335	350	692
336	350	690
337	351	688
338	352	686
339	352	684
340	353	682
341	353	680
342	354	678
343	354	676
344	355	674
345	355	672
346	356	670
347	356	668
348	357	666
349	357	664
350	358	662
351	358	660
352	359	658
353	359	656
354	360	654
355	360	652
356	361	650
357	361	648
358	362	646
359	363	645
360	363	643
361	364	641
362	364	639
363	365	637
364	365	636
365	366	634
366	366	632
367	367	630
368	367	629
369	368	627
370	368	625
371	369	623
372	369	621
373	370	620
374	370	618
375	371	616
376	371	614
377	372	612
378	372	611
379	373	609
380	374	607
381	374	605
382	375	604
383	375	602
384	376	600
385	376	599
386	377	598
387	378	596
388	378	595
389	379	593
390	380	592
391	380	590
392	381	589
393	381	587
394	382	585
395	383	584
396	383	582
397	384	581
398	384	579
399	385	577
400	385	576
401	386	574
402	386	573
403	387	571
404	387	569
405	388	568
406	389	566
407	389	565
408	390	563
409	390	562
410	391	560
411	391	558
412	392	557
413	392	555
414	393	554
415	393	552
416	394	551
417	394	549
418	395	548
419	395	546
420	396	545
421	396	543
422	397	542
423	398	540
424	398	539
425	399	537
426	399	536
427	400	534
428	400	533
429	401	531
430	401	530
431	402	528
432	402	527
433	403	525
434	403	524
435	404	522
436	404	521
437	405	520
438	406	519
439	406	517
440	407	516
441	408	515
442	408	513
443	409	512
444	410	511
445	410	510
446	411	508
447	412	507
448	412	506
449	413	505
450	413	503
451	414	502
452	414	500
453	415	499
454	415	498
455	416	496
456	416	495
457	417	494
458	417	492
459	418	491
460	419	489
461	419	488
462	420	487
463	420	485
464	421	484
465	421	483
466	422	481
467	422	480
468	423	479
469	423	477
470	424	476
471	424	475
472	425	473
473	425	472
474	426	471
475	426	470
476	427	468
477	428	467
478	428	466
479	429	464
480	429	463
481	430	462
482	430	460
483	431	459
484	431	458
485	432	457
486	432	455
487	433	454
488	433	453
489	434	452
490	435	451
491	435	450
492	436	448
493	437	447
494	437	446
495	438	445
496	438	444
497	439	443
498	440	441
499	440	440
500	441	439
501	441	438
502	442	436
503	442	435
504	443	434
505	443	433
506	444	431
507	444	430
508	445	429
509	445	428
510	446	427
511	446	425
512	447	424
513	447	423
514	448	422
515	449	421
516	449	420
517	450	418
518	450	417
519	451	416
520	451	415
521	452	414
522	452	413
523	453	411
524	454	410
525	454	409
526	455	408
527	456	407
528	456	406
529	457	405
530	457	404
531	458	403
532	459	402
533	459	401
534	460	400
535	461	399
536	461	398
537	462	397
538	462	395
539	463	394
540	463	393
541	464	392
542	464	391
543	465	390
544	465	389
545	466	387
546	467	386
547	467	385
548	468	384
549	468	383
550	469	382
551	469	381
552	470	380
553	470	379
554	471	377
555	471	376
556	472	375
557	472	374
558	473	373
559	473	372
560	474	371
561	474	370
562	475	369
563	476	367
564	476	366
565	477	365
566	477	364
567	478	363
568	478	362
569	479	361
570	479	360
571	480	359
572	480	358
573	481	357
574	481	355
575	482	354
576	482	353
577	483	352
578	483	351
579	484	350
580	484	349
581	485	348
582	485	347
583	486	346
584	486	345
585	487	344
586	488	343
587	488	342
588	489	341
589	489	340
590	490	339
591	490	338
592	491	337
593	491	336
594	492	334
595	492	333
596	493	332
597	493	331
598	494	330
599	494	329
600	495	328
601	495	327
602	496	326
603	496	325
604	497	324
605	497	323
606	498	322
607	498	321
608	499	320
609	500	319
610	500	318
611	501	317
612	501	316
613	502	315
614	502	314
615	503	313
616	503	312
617	504	311
618	504	310
619	505	309
620	505	308
621	506	307
622	506	306
623	507	305
624	507	304
625	508	303
626	508	302
627	509	301
628	509	300
629	510	299
630	510	298
631	511	297
632	511	296
633	512	295
634	512	294
635	513	293
636	514	292
637	514	291
638	515	290
639	515	290
640	516	289
641	516	288
642	517	287
643	517	286
644	518	285
645	518	284
646	519	283
647	519	282
648	520	281
649	520	280
650	521	279
651	521	278
652	522	277
653	522	276
654	523	275
655	523	274
656	524	273
657	524	272
658	525	271
659	525	270
660	526	270
661	527	269
662	527	268
663	528	267
664	528	266
665	529	265
666	529	264
667	530	263
668	530	262
669	531	261
670	531	260
671	532	259
672	532	258
673	533	257
674	533	257
675	534	256
676	534	255
677	535	254
678	535	253
679	536	252
680	536	251
681	537	250
682	537	249
683	538	248
684	538	247
685	539	246
686	540	246
687	540	245
688	541	244
689	541	243
690	542	242
691	542	241
692	543	240
693	543	239
694	544	238
695	544	237
696	545	237
697	545	236
698	546	235
699	546	234
700	547	233
701	547	232
702	548	231
703	548	230
704	549	229
705	549	228
706	550	228
707	550	227
708	551	226
709	551	225
710	552	224
711	552	223
712	553	222
713	553	221
714	554	221
715	555	220
716	555	219
717	556	218
718	556	217
719	557	216
720	557	215
721	558	214
722	558	214
723	559	213
724	559	212
725	560	211
726	560	210
727	561	209
728	561	208
729	562	207
730	562	207
731	563	206
732	563	205
733	564	204
734	565	203
735	565	202
736	566	201
737	566	201
738	567	200
739	567	199
740	568	198
741	568	197
742	569	196
743	569	196
744	570	195
745	570	194
746	571	193
747	571	192
748	572	191
749	572	190
750	573	190
751	573	189
752	574	188
753	575	187
754	575	186
755	576	185
756	576	185
757	577	184
758	577	183
759	578	182
760	578	181
761	579	180
762	579	180
763	580	179
764	580	178
765	581	177
766	581	176
767	582	175
768	582	175
769	583	174
770	583	173
771	584	172
772	584	171
773	585	170
774	585	170
775	586	169
776	586	168
777	587	167
778	587	166
779	588	165
780	588	165
781	589	164
782	589	163
783	590	162
784	590	161
785	591	161
786	591	160
787	592	159
788	592	158
789	593	157
790	594	156
791	594	156
792	594	155
793	595	154
794	595	153
795	596	152
796	597	152
797	597	151
798	598	150
799	598	149
800	599	148
801	599	148
802	600	147
803	600	146
804	601	145
805	601	144
806	602	144
807	602	143
808	603	142
809	603	141
810	604	140
811	604	140
812	605	139
813	605	138
814	606	137
815	606	136
816	607	136
817	607	135
818	608	134
819	608	133
820	609	132
821	609	132
822	610	131
823	611	130
824	611	129
825	612	128
826	612	128
827	613	127
828	613	126
829	614	125
830	614	125
831	615	124
832	615	123
833	616	122
834	617	121
835	617	121
836	618	120
837	618	119
838	619	118
839	619	118
840	620	117
841	620	116
842	621	115
843	621	114
844	622	114
845	622	113
846	623	112
847	623	111
848	624	111
849	624	110
850	625	109
851	625	108
852	626	107
853	626	107
854	627	106
855	627	105
856	628	104
857	628	104
858	629	103
859	629	102
860	630	101
861	630	100
862	631	100
863	631	99
864	632	98
865	632	97
866	633	97
867	633	96
868	634	95
869	635	94
870	635	94
871	636	93
872	636	92
873	637	91
874	637	91
875	638	90
876	638	89
877	639	88
878	639	88
879	640	87
880	640	86
881	641	85
882	641	85
883	642	84
884	642	83
885	643	82
886	643	82
887	644	81
888	644	80
889	645	79
890	645	79
891	646	78
892	646	77
893	647	76
894	648	76
895	648	75
896	649	74
897	649	73
898	650	73
899	650	72
900	651	71
901	651	70
902	652	70
903	652	69
904	653	68
905	653	67
906	654	67
907	654	66
908	655	65
909	656	64
910	657	64
911	657	63
912	658	62
913	659	62
914	659	61
915	660	60
916	660	59
917	661	59
918	662	58
919	662	57
920	663	56
921	663	56
922	664	55
923	665	54
924	665	53
925	666	53
926	667	52
927	667	51
928	668	51
929	669	50
930	669	49
931	670	48
932	670	48
933	671	47
934	672	46
935	672	45
936	673	45
937	673	44
938	674	43
939	675	43
940	675	42
941	676	41
942	677	40
943	677	40
944	678	39
945	679	38
946	680	38
947	680	37
948	681	36
949	682	35
950	683	35
951	683	34
952	684	33
953	685	33
954	686	32
955	686	31
956	687	30
957	687	30
958	688	29
959	689	28
960	689	27
961	690	27
962	690	26
963	691	25
964	692	25
965	692	24
966	693	23
967	693	22
968	694	22
969	695	21
970	695	20
971	696	20
972	697	19
973	697	18
974	698	17
975	698	17
976	699	16
977	700	15
978	701	15
979	701	14
980	702	13
981	703	12
982	703	12
983	704	11
984	704	10
985	705	10
986	705	9
987	706	8
988	707	7
989	707	7
990	708	6
991	708	5
992	709	5
993	710	4
994	710	3
995	711	2
996	711	2
997	712	1
998	713	0
999	713	0
